0100, 20 // LD #1000h
0101, 00
0102, 10
0103, 3F // ST R3 - 1000h
0104, 24 // LD 1000h
0105, 00
0106, 10
0107, 3C // ST R0 - M[1000]

// OBRADA
0108, 2F // LD R3
0109, 60 // ADD #0002h
010A, 02
010B, 00
010C, 3F // ST R3 - MEM+2h
010D, 11 // JSR 0150h
010E, 50
010F, 01
0110, 20 // LD #1025h Duzina niza - 3
0111, 25
0112, 10
0113, 7F // SUB R3
0114, 0A // BLSS
0115, 03 //
0116, 10 // JMP 0108
0117, 08
0118, 01
// KRAJ
0119, 2C //LD R0
011A, FE // HALT

// POREDjENJE
0150, 2B // LD (R3)00
0151, 00
0152, 3D // ST R1 - MEM
0153, 7C // SUB R0
0154, 0A // BLSS 
0155, 01
0156, F0 // RTS
// ZAMENA
0157, 2D // LD R1
0158, 3C // ST R0
0159, F0 // RTS


// MEMORIJA
1000, 0A //1
1001, 00
1002, 07 //2
1003, 00
1004, 09 //3
1005, 00
1006, 08 //4
1007, 00
1008, F0 //5
1009, 00
100A, 06 //6*
100B, 00
100C, 07 //7
100D, 00
100E, 09 //8
100F, 00
1010, B1 //9
1011, 00
1012, 0A //10
1013, 00
1014, 55 //11
1015, 23
1016, 66 //12
1017, 00
1018, AB //13
1019, 00
101A, AC //14
101B, 00
101C, 05 //15
101D, 01
101E, 07 //16
101F, 00
1020, 09 //17
1021, 09
1022, 00 //18
1023, 07
1024, 0A //19
1025, 00
1026, BB //20
1027, 01
