0100, 20 // LD #0801h
0101, 01
0102, 08
0103, 3D // ST R1 - 0801h
0104, 64 // ADD 1000h --  A = 1005h
0105, 00
0106, 10
0107, 80 // AND #1001h -- A = 1001h
0108, 01
0109, 10
010A, FC // PUSH -- A = 1001h
010B, 2D // LD R1 -- A = 0801h
010C, F2 // ASR -- A = 0400h
010D, 7D // SUB R1 --- 0400h - 0801h
010E, 0A // BLSS
010F, 03
0110, 20 // LD #1111h
0111, 11
0112, 11
0113, 11 // JSR 0153h
0114, 53
0115, 01
0116, FD // POP -- A = 1001h
0117, 29 // LD (R1)01
0118, 01
0119, FE // HALT


0153, 80 // AND #0001h
0154, 01
0155, 00
0156, F0 //RTS



// MEMORIJA
0802, 22
0803, 33
1000, 04
1001, 08
1002, 03
1004, 00
